name,position,country
Pargat Singh,hitter,Canada
NR Kirton,hitter,Canada
NS Dhaliwal,hitter,Canada
Saad Bin Zafar,all-rounder,Canada
N Dutta,bowler,Canada
Kaleem Sana,bowler,Canada
JOA Gordon,bowler,Canada
SR Taylor,hitter,United States of America
MD Patel,hitter,United States of America
Aaron Jones,hitter,United States of America
NK Patel,all-rounder,United States of America
SN Netravalkar,bowler,United States of America
Ali Khan,bowler,United States of America
Nosthush Kenjige,bowler,United States of America
PR Stirling,hitter,Ireland
HT Tector,hitter,Ireland
A Balbirnie,hitter,Ireland
KJ O'Brien,all-rounder,Ireland
J Little,bowler,Ireland
MR Adair,bowler,Ireland
CA Young,bowler,Ireland
RG Sharma,hitter,India
V Kohli,hitter,India
SA Yadav,hitter,India
HH Pandya,all-rounder,India
JJ Bumrah,bowler,India
Kuldeep Yadav,bowler,India
RA Jadeja,bowler,India
Babar Azam,hitter,Pakistan
Mohammad Rizwan,hitter,Pakistan
Fakhar Zaman,hitter,Pakistan
Shadab Khan,all-rounder,Pakistan
Shaheen Shah Afridi,bowler,Pakistan
Naseem Shah,bowler,Pakistan
Haris Rauf,bowler,Pakistan
GJ Maxwell,hitter,Australia
DA Warner,hitter,Australia
TM Head,hitter,Australia
MR Marsh,all-rounder,Australia
PJ Cummins,bowler,Australia
MA Starc,bowler,Australia
A Zampa,bowler,Australia
JC Buttler,hitter,England
PD Salt,hitter,England
HC Brook,hitter,England
LS Livingstone,all-rounder,England
SM Curran,bowler,England
MA Wood,bowler,England
AU Rashid,bowler,England
JP Kotze,hitter,Namibia
JN Frylinck,hitter,Namibia
JJ Smit,hitter,Namibia
D Wiese,all-rounder,Namibia
B Shikongo,bowler,Namibia
BM Scholtz,bowler,Namibia
R Trumpelmann,bowler,Namibia
KH Prajapati,hitter,Oman
PS Athavale,hitter,Oman
Aqib Ilyas,hitter,Oman
Zeeshan Maqsood,all-rounder,Oman
Bilal Khan,bowler,Oman
Shakeel Ahmed,bowler,Oman
Kaleemullah,bowler,Oman
HG Munsey,hitter,Scotland
MH Cross,hitter,Scotland
RD Berrington,hitter,Scotland
MA Leask,all-rounder,Scotland
MRJ Watt,bowler,Scotland
CN Greaves,bowler,Scotland
SM Sharif,bowler,Scotland